{'1-14-1_LeftUpperLeg_1713328276': [('no_magn_', '1_Positive_1711297951.csv', 0, ( 1.15174973e+01,  1.92271024e+00,  1.65963936e+01,  2.98090003e+01,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1612, ( 57.87526465, 224.32698231, 288.11515208,  24.71529834,
        32.44515908, 132.97227937, -61.82290245,  18.60116414,
        11.99096681,   7.4213604 ,   2.71740567,   0.        ,
        14.85043319,   0.        ,  24.12291084,   6.17655986,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1613, ( 57.87526465, 224.32698231, 288.11515208,  24.71529834,
        32.44515908, 132.97227937, -61.82290245,  18.60116414,
        11.99096681,   7.4213604 ,   2.71740567,   0.        ,
        14.85043319,   0.        ,  24.12291084,   6.17655986,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1614, ( 57.87526465, 224.32698231, 288.11515208,  24.71529834,
        32.44515908, 132.97227937, -61.82290245,  18.60116414,
        11.99096681,   7.4213604 ,   2.71740567,   0.        ,
        14.85043319,   0.        ,  24.12291084,   6.17655986,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1615, ( 5.79087324e+01,  2.24326982e+02,  2.87799056e+02,  2.46680401e+01,
        3.24451591e+01,  1.32334571e+02, -6.18229025e+01,  1.84218991e+01,
        1.29929796e+01,  6.54296767e+00,  1.74573336e+00,  5.95564103e-02,
        1.45690647e+01,  1.89932181e-01,  2.48780704e+01,  6.41451525e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297951.csv', 1616, ( 57.95238206, 223.94611399, 287.79905628,  24.66804007,
        32.53319712, 131.69690855, -61.82290245,  18.25943056,
        12.99297961,   7.4213604 ,   2.71740567,   0.35904401,
        14.34397614,   0.82314432,  26.05276238,   6.37694363,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1617, ( 57.95238206, 223.94611399, 287.79905628,  24.66804007,
        32.53319712, 131.69690855, -61.82290245,  18.25943056,
        12.99297961,   7.4213604 ,   2.71740567,   0.35904401,
        14.34397614,   0.82314432,  26.05276238,   6.37694363,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1618, ( 57.9854919 , 223.94611399, 287.48298331,  24.6207784 ,
        32.53319712, 131.05924615, -61.66743735,  17.98648342,
        11.99096681,   9.17814585,   2.71740567,   0.8382248 ,
        14.13763976,   0.63318002,  27.05964081,   5.76326672,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1619, ( 58.02891184, 223.56521817, 287.48298331,  24.6207784 ,
        32.62123516, 131.05924615, -61.66743735,  18.00298893,
        12.99297961,   8.29975312,   2.71740567,   0.62858223,
        13.68745876,   1.12392141,  27.50714266,   6.08889099,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1620, ( 58.02891184, 223.56521817, 287.48298331,  24.6207784 ,
        32.62123516, 131.05924615, -61.66743735,  18.00298893,
        12.99297961,   8.29975312,   2.71740567,   0.62858223,
        13.68745876,   1.12392141,  27.50714266,   6.08889099,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1621, ( 58.02891184, 223.56521817, 287.48298331,  24.6207784 ,
        32.62123516, 131.05924615, -61.66743735,  18.00298893,
        11.99096681,   7.4213604 ,   2.71740567,   0.50878781,
        13.8375191 ,   1.17141165,  27.11557964,   5.78831273,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1622, ( 58.05184513, 223.18434985, 287.48298331,  24.57352014,
        32.62123516, 131.05924615, -61.51198347,  17.90843386,
        11.99096681,   8.29975312,   2.71740567,   0.33658275,
        14.13763976,   1.55134026,  26.90581342,   5.8634586 ,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1623, ( 58.05184513, 223.18434985, 287.48298331,  24.57352014,
        32.62123516, 131.05924615, -61.51198347,  17.90843386,
        11.99096681,   8.29975312,   2.71740567,   0.33658275,
        14.13763976,   1.55134026,  26.90581342,   5.8634586 ,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1624, ( 58.05184513, 223.18434985, 287.48298331,  24.57352014,
        32.62123516, 131.05924615, -61.51198347,  17.90843386,
        11.99096681,   8.29975312,   2.71740567,   0.33658275,
        14.13763976,   1.55134026,  26.90581342,   5.8634586 ,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1625, ( 5.80518451e+01,  2.23184350e+02,  2.87482983e+02,  2.45735201e+01,
        3.27092732e+01,  1.30421538e+02, -6.15119835e+01,  1.77483256e+01,
        1.19909668e+01,  8.29975312e+00,  3.68907798e+00,  5.95564103e-02,
        1.34436063e+01,  1.50385001e+00,  2.65701863e+01,  6.08889099e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297951.csv', 1626, ( 5.80518451e+01,  2.23184350e+02,  2.87482983e+02,  2.45735201e+01,
        3.27092732e+01,  1.30421538e+02, -6.15119835e+01,  1.77483256e+01,
        1.19909668e+01,  8.29975312e+00,  3.68907798e+00,  5.95564103e-02,
        1.34436063e+01,  1.50385001e+00,  2.65701863e+01,  6.08889099e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297951.csv', 1627, ( 5.80518451e+01,  2.23184350e+02,  2.87482983e+02,  2.45735201e+01,
        3.27092732e+01,  1.30421538e+02, -6.15119835e+01,  1.77483256e+01,
        1.19909668e+01,  8.29975312e+00,  3.68907798e+00,  5.95564103e-02,
        1.34436063e+01,  1.50385001e+00,  2.65701863e+01,  6.08889099e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297951.csv', 1628, ( 58.05184513, 223.18434985, 287.48298331,  24.57352014,
        32.70927319, 130.42153772, -61.51198347,  17.74832556,
        11.99096681,   9.17814585,   3.68907798,   0.        ,
        14.19391189,   0.6490123 ,  26.24854535,   5.83840998,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1629, ( 58.05184513, 223.18434985, 287.48298331,  24.57352014,
        32.70927319, 130.42153772, -61.51198347,  17.74832556,
        11.99096681,   9.17814585,   3.68907798,   0.        ,
        14.19391189,   0.6490123 ,  26.24854535,   5.83840998,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1630, ( 5.80314066e+01,  2.23184350e+02,  2.87482983e+02,  2.45262585e+01,
        3.27092732e+01,  1.30421538e+02, -6.15119835e+01,  1.77483256e+01,
        1.29929796e+01,  6.54296767e+00,  4.66075029e+00,  7.14576740e-03,
        1.37062148e+01,  6.80673571e-01,  2.59269044e+01,  5.82588697e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297951.csv', 1631, ( 5.80314066e+01,  2.23184350e+02,  2.87482983e+02,  2.45262585e+01,
        3.27092732e+01,  1.30421538e+02, -6.15119835e+01,  1.77483256e+01,
        1.29929796e+01,  6.54296767e+00,  4.66075029e+00,  7.14576740e-03,
        1.37062148e+01,  6.80673571e-01,  2.59269044e+01,  5.82588697e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297951.csv', 1632, ( 5.80744846e+01,  2.22803454e+02,  2.87482983e+02,  2.45262585e+01,
        3.27973112e+01,  1.30421538e+02, -6.15119835e+01,  1.77656232e+01,
        1.29929796e+01,  9.17814585e+00,  3.68907798e+00,  2.46736161e-01,
        1.37437309e+01,  4.27386732e-01,  2.59548738e+01,  5.80083835e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297951.csv', 1633, ( 5.80744846e+01,  2.22803454e+02,  2.87482983e+02,  2.45262585e+01,
        3.27973112e+01,  1.30421538e+02, -6.15119835e+01,  1.77656232e+01,
        1.29929796e+01,  9.17814585e+00,  3.68907798e+00,  2.46736161e-01,
        1.37437309e+01,  4.27386732e-01,  2.59548738e+01,  5.80083835e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297951.csv', 1634, ( 58.12747211, 222.80345403, 287.16688751,  24.52625846,
        32.79731123, 130.42153772, -61.35651837,  17.67168244,
        12.99297961,   9.17814585,   3.68907798,   0.44140248,
        14.04385156,   0.96561837,  26.40237275,   5.82588697,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1635, ( 5.81274721e+01,  2.22803454e+02,  2.87166888e+02,  2.45262585e+01,
        3.27973112e+01,  1.29783829e+02, -6.13565184e+01,  1.74954566e+01,
        1.29929796e+01,  9.17814585e+00,  3.68907798e+00,  4.63865297e-01,
        1.40250955e+01,  1.10780664e-01,  2.67659693e+01,  6.02627074e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297951.csv', 1636, ( 5.81274721e+01,  2.22803454e+02,  2.87166888e+02,  2.45262585e+01,
        3.27973112e+01,  1.29783829e+02, -6.13565184e+01,  1.74954566e+01,
        1.29929796e+01,  9.17814585e+00,  3.68907798e+00,  4.63865297e-01,
        1.40250955e+01,  1.10780664e-01,  2.67659693e+01,  6.02627074e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297951.csv', 1637, ( 5.81274721e+01,  2.22803454e+02,  2.87166888e+02,  2.45262585e+01,
        3.27973112e+01,  1.29783829e+02, -6.13565184e+01,  1.74954566e+01,
        1.19909668e+01,  8.29975312e+00,  3.68907798e+00,  1.04478925e-01,
        1.44190043e+01,  2.84915985e-01,  2.62205759e+01,  6.12646262e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297951.csv', 1638, ( 5.81274721e+01,  2.22803454e+02,  2.87166888e+02,  2.45262585e+01,
        3.27973112e+01,  1.29783829e+02, -6.13565184e+01,  1.74954566e+01,
        1.19909668e+01,  8.29975312e+00,  3.68907798e+00,  1.04478925e-01,
        1.44190043e+01,  2.84915985e-01,  2.62205759e+01,  6.12646262e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297951.csv', 1639, ( 5.81274721e+01,  2.22803454e+02,  2.87166888e+02,  2.45262585e+01,
        3.27973112e+01,  1.29783829e+02, -6.13565184e+01,  1.74954566e+01,
        1.19909668e+01,  8.29975312e+00,  3.68907798e+00,  1.04478925e-01,
        1.44190043e+01,  2.84915985e-01,  2.62205759e+01,  6.12646262e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297951.csv', 1640, ( 5.81274721e+01,  2.22803454e+02,  2.87166888e+02,  2.45262585e+01,
        3.27973112e+01,  1.29783829e+02, -6.13565184e+01,  1.74954566e+01,
        1.19909668e+01,  8.29975312e+00,  3.68907798e+00,  0.00000000e+00,
        1.52255860e+01,  9.49516825e-02,  2.61366706e+01,  6.27675175e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297951.csv', 1641, ( 5.81478626e+01,  2.22803454e+02,  2.87166888e+02,  2.45735201e+01,
        3.27973112e+01,  1.29783829e+02, -6.13565184e+01,  1.74954566e+01,
        1.19909668e+01,  9.17814585e+00,  3.68907798e+00,  6.70429749e-02,
        1.43627322e+01,  2.84915985e-01,  2.56052605e+01,  6.74014214e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297951.csv', 1642, ( 5.81478626e+01,  2.22803454e+02,  2.87166888e+02,  2.45735201e+01,
        3.27973112e+01,  1.29783829e+02, -6.13565184e+01,  1.74954566e+01,
        1.19909668e+01,  9.17814585e+00,  3.68907798e+00,  6.70429749e-02,
        1.43627322e+01,  2.84915985e-01,  2.56052605e+01,  6.74014214e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297951.csv', 1643, ( 58.14786261, 222.80345403, 287.16688751,  24.57352014,
        32.79731123, 129.78382929, -61.35651837,  17.49545662,
        11.99096681,   9.17814585,   3.68907798,   0.3889934 ,
        13.81875911,   0.        ,  26.06674855,   6.23918012,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1644, ( 58.09490716, 222.80345403, 287.48298331,  24.57352014,
        32.70927319, 129.78382929, -61.35651837,  17.47820747,
        12.99297961,   7.4213604 ,   3.68907798,   0.56119845,
        13.44360632,   0.85480559,  26.66807779,   5.87598161,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1645, ( 58.09490716, 222.80345403, 287.48298331,  24.57352014,
        32.70927319, 129.78382929, -61.35651837,  17.47820747,
        12.99297961,   7.4213604 ,   3.68907798,   0.56119845,
        13.44360632,   0.85480559,  26.66807779,   5.87598161,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1646, ( 58.09490716, 222.80345403, 287.48298331,  24.57352014,
        32.70927319, 129.78382929, -61.35651837,  17.47820747,
        11.99096681,   8.29975312,   3.68907798,   0.54622376,
        13.34981812,   1.13975039,  26.98971874,   5.6255006 ,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1647, ( 5.81377715e+01,  2.22422586e+02,  2.87482983e+02,  2.45735201e+01,
        3.27092732e+01,  1.30421538e+02, -6.13565184e+01,  1.76544010e+01,
        1.19909668e+01,  8.29975312e+00,  3.68907798e+00,  1.79350825e-01,
        1.38187591e+01,  9.33957103e-01,  2.69617493e+01,  5.56288035e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297951.csv', 1648, ( 5.81377715e+01,  2.22422586e+02,  2.87482983e+02,  2.45735201e+01,
        3.27092732e+01,  1.30421538e+02, -6.13565184e+01,  1.76544010e+01,
        1.19909668e+01,  8.29975312e+00,  3.68907798e+00,  1.79350825e-01,
        1.38187591e+01,  9.33957103e-01,  2.69617493e+01,  5.56288035e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297951.csv', 1649, ( 58.15801779, 222.42258571, 287.48298331,  24.6207784 ,
        32.70927319, 130.42153772, -61.35651837,  17.65440096,
        12.99297961,   7.4213604 ,   2.71740567,   0.        ,
        13.63118271,   0.94978608,  26.27651477,   5.87598161,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1650, ( 58.15801779, 222.42258571, 287.48298331,  24.6207784 ,
        32.70927319, 130.42153772, -61.35651837,  17.65440096,
        10.98895401,   9.17814585,   3.68907798,   0.        ,
        13.96882335,   2.01042038,  25.87096558,   5.7507411 ,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1651, ( 58.15801779, 222.42258571, 287.48298331,  24.6207784 ,
        32.70927319, 130.42153772, -61.35651837,  17.65440096,
        10.98895401,   9.17814585,   3.68907798,   0.        ,
        13.96882335,   2.01042038,  25.87096558,   5.7507411 ,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1652, ( 58.10493413, 222.42258571, 287.79905628,  24.6207784 ,
        32.62123516, 130.42153772, -61.35651837,  17.6375398 ,
        11.99096681,   8.29975312,   3.68907798,   0.54622376,
        12.86212107,   2.32702645,  26.61213896,   5.66307223,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1653, ( 58.10493413, 222.42258571, 287.79905628,  24.6207784 ,
        32.62123516, 130.42153772, -61.35651837,  17.6375398 ,
        12.99297961,   9.17814585,   2.71740567,   0.84571293,
        13.08721352,   2.45366822,  26.96174933,   5.23725608,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1654, ( 58.10493413, 222.42258571, 287.79905628,  24.6207784 ,
        32.62123516, 130.42153772, -61.35651837,  17.6375398 ,
        12.99297961,   9.17814585,   2.71740567,   0.84571293,
        13.08721352,   2.45366822,  26.96174933,   5.23725608,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1655, ( 58.10493413, 222.42258571, 287.79905628,  24.6207784 ,
        32.62123516, 130.42153772, -61.35651837,  17.6375398 ,
        12.99297961,   9.17814585,   2.71740567,   0.84571293,
        13.08721352,   2.45366822,  26.96174933,   5.23725608,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1656, ( 58.10493413, 222.42258571, 287.79905628,  24.6207784 ,
        32.62123516, 130.42153772, -61.35651837,  17.6375398 ,
        12.99297961,   9.17814585,   2.71740567,   0.84571293,
        13.08721352,   2.45366822,  26.96174933,   5.23725608,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1657, ( 58.07178155, 222.42258571, 288.11515208,  24.66804007,
        32.62123516, 131.05924615, -61.2010645 ,  17.72082715,
        10.98895401,   9.17814585,   2.71740567,   1.29494433,
        13.06845353,   2.58030998,  28.06651924,   5.33744796,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1658, ( 58.07178155, 222.42258571, 288.11515208,  24.66804007,
        32.62123516, 131.05924615, -61.2010645 ,  17.72082715,
        10.98895401,   9.17814585,   2.71740567,   1.29494433,
        13.06845353,   2.58030998,  28.06651924,   5.33744796,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1659, ( 58.0182919 , 222.42258571, 288.43122505,  24.66804007,
        32.62123516, 131.69690855, -61.35651837,  17.9919152 ,
        10.98895401,   8.29975312,   2.71740567,   0.92058483,
        12.24311584,   2.20038138,  28.36019078,   5.37501959,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1660, ( 58.0182919 , 222.42258571, 288.43122505,  24.66804007,
        32.62123516, 131.69690855, -61.35651837,  17.9919152 ,
        10.98895401,   8.29975312,   2.71740567,   0.92058483,
        12.24311584,   2.20038138,  28.36019078,   5.37501959,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1661, ( 58.0182919 , 222.42258571, 288.43122505,  24.66804007,
        32.62123516, 131.69690855, -61.35651837,  17.9919152 ,
        10.98895401,   8.29975312,   2.71740567,   0.92058483,
        12.24311584,   2.20038138,  28.36019078,   5.37501959,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1662, ( 57.94159652, 222.80345403, 288.74729803,  24.71529834,
        32.62123516, 132.33457094, -61.35651837,  18.17011328,
        12.99297961,   8.29975312,   3.68907798,   0.        ,
        12.71206074,   1.06059887,  26.50026423,   5.31239934,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1663, ( 57.94159652, 222.80345403, 288.74729803,  24.71529834,
        32.62123516, 132.33457094, -61.35651837,  18.17011328,
        12.99297961,   8.29975312,   3.68907798,   0.        ,
        12.71206074,   1.06059887,  26.50026423,   5.31239934,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1664, ( 57.94159652, 222.80345403, 288.74729803,  24.71529834,
        32.53319712, 132.33457094, -61.35651837,  18.15360777,
        10.98895401,   8.29975312,   2.71740567,   0.        ,
        13.04969746,   0.42738673,  25.68916585,   5.13706158,
         0.        )), ('all_ax', '1_Positive_1711297951.csv', 1665, ( 57.88764211, 222.80345403, 289.06339382,  24.71529834,
