{'1-14-9_Hips_1713163889': [('all_ax', '9_Negative_1711295611.csv', 0, (  -2.83716508,   25.78414128,   11.29906073, -203.22687352,
        0.        , 15.23277568, 17.40717306,  0.82372932,  8.79294062,
        0.        , 27.83512798, 50.42581109, 38.19834523)), ('no_magn_', '9_Negative_1711295611.csv', 1199, (15.12497087,  4.25185828,  2.87029014,  3.08302347, 25.9718461 ,
        0.        , 15.23277568, 17.40717306,  0.82372932,  8.79294062,
        0.        , 27.83512798, 50.42581109, 38.19834523)), ('no_magn_', '9_Negative_1711295611.csv', 1200, (15.12497087,  4.25185828,  2.87029014,  3.08302347, 25.9718461 ,
        0.        , 15.23277568, 17.40717306,  0.82372932,  8.79294062,
        0.        , 27.83512798, 50.42581109, 38.19834523)), ('no_magn_', '9_Negative_1711295611.csv', 1201, (15.08224202,  4.2953571 ,  2.95031077,  3.08302347, 25.93110355,
        0.        , 15.23277568, 17.41003767,  1.35753615,  9.29400473,
        0.        , 26.90109506, 50.82219463, 37.61397187)), ('no_magn_', '9_Negative_1711295611.csv', 1202, (15.08224202,  4.2953571 ,  2.95031077,  3.08302347, 25.93110355,
        0.        , 15.23277568, 17.41003767,  1.35753615,  9.29400473,
        0.        , 26.90109506, 50.82219463, 37.61397187)), ('no_magn_', '9_Negative_1711295611.csv', 1203, (15.08224202,  4.2953571 ,  2.95031077,  3.08302347, 25.93110355,
        0.        , 15.23277568, 17.41003767,  1.35753615,  9.29400473,
        0.        , 26.90109506, 50.82219463, 37.61397187)), ('no_magn_', '9_Negative_1711295611.csv', 1204, (15.08224202,  4.2953571 ,  2.95031077,  3.08302347, 25.93110355,
        0.        , 15.23277568, 17.41003767,  1.35753615,  9.29400473,
        0.        , 26.90109506, 50.82219463, 37.61397187)), ('no_magn_', '9_Negative_1711295611.csv', 1205, (15.08224202,  4.2953571 ,  2.95031077,  3.08302347, 25.93110355,
        0.        , 15.23277568, 17.41003767,  1.35753615,  9.29400473,
        0.        , 26.90109506, 50.82219463, 37.61397187)), ('no_magn_', '9_Negative_1711295611.csv', 1206, (15.08224202,  4.2953571 ,  2.95031077,  3.08302347, 25.93110355,
        0.        , 15.23277568, 17.41003767,  1.35753615,  9.29400473,
        0.        , 26.90109506, 50.82219463, 37.61397187)), ('no_magn_', '9_Negative_1711295611.csv', 1207, (15.08224202,  4.2953571 ,  2.95031077,  3.08302347, 25.93110355,
        0.        , 15.23277568, 17.41003767,  1.50737578,  8.54241058,
        0.        , 26.63890756, 50.22762091, 37.84201994)), ('no_magn_', '9_Negative_1711295611.csv', 1208, (15.08224202,  4.2953571 ,  2.95031077,  3.08302347, 25.93110355,
        0.        , 15.23277568, 17.41003767,  1.50737578,  8.54241058,
        0.        , 26.63890756, 50.22762091, 37.84201994)), ('no_magn_', '9_Negative_1711295611.csv', 1209, (15.1060947 ,  4.2953571 ,  2.91029901,  3.08302347, 25.93110355,
        0.        , 15.23277568, 17.41588615,  1.05785495,  9.10128467,
        0.        , 27.42546322, 50.66973697, 38.59742562)), ('no_magn_', '9_Negative_1711295611.csv', 1210, (15.1060947 ,  4.2953571 ,  2.91029901,  3.08302347, 25.93110355,
        0.        , 15.23277568, 17.41588615,  1.05785495,  9.10128467,
        0.        , 27.42546322, 50.66973697, 38.59742562)), ('no_magn_', '9_Negative_1711295611.csv', 1211, (15.10126854,  4.25185828,  2.91029901,  3.08302347, 25.93110355,
        0.        , 15.30059149, 17.41061633,  0.98293514,  8.77367063,
        0.        , 27.55655526, 50.41056692, 38.01305822)), ('no_magn_', '9_Negative_1711295611.csv', 1212, (15.10126854,  4.25185828,  2.91029901,  3.08302347, 25.93110355,
        0.        , 15.30059149, 17.41061633,  0.98293514,  8.77367063,
        0.        , 27.55655526, 50.41056692, 38.01305822)), ('no_magn_', '9_Negative_1711295611.csv', 1213, (15.11040969,  4.25185828,  2.91029901,  3.03635266, 25.93110355,
        0.        , 15.30059149, 17.41061633,  0.83309357,  8.85075463,
        0.        , 27.81874276, 50.4715468 , 37.81351356)), ('no_magn_', '9_Negative_1711295611.csv', 1214, (15.11040969,  4.25185828,  2.91029901,  3.03635266, 25.93110355,
        0.        , 15.30059149, 17.41061633,  0.83309357,  8.85075463,
        0.        , 27.81874276, 50.4715468 , 37.81351356)), ('no_magn_', '9_Negative_1711295611.csv', 1215, (15.1341045 ,  4.25185828,  2.87029014,  3.03635266, 25.93110355,
        0.        , 15.30059149, 17.41641623,  0.63642882,  8.31115054,
        0.29783935, 28.16285979, 50.04467491, 37.30041062)), ('no_magn_', '9_Negative_1711295611.csv', 1216, (15.1341045 ,  4.25185828,  2.87029014,  3.03635266, 25.93110355,
        0.        , 15.30059149, 17.41641623,  0.4678568 ,  8.61949458,
        0.22699202, 28.45782115, 50.28860079, 37.3574204 )), ('no_magn_', '9_Negative_1711295611.csv', 1217, (15.1341045 ,  4.25185828,  2.87029014,  3.03635266, 25.93110355,
        0.        , 15.30059149, 17.41641623,  0.4678568 ,  8.61949458,
        0.22699202, 28.45782115, 50.28860079, 37.3574204 )), ('no_magn_', '9_Negative_1711295611.csv', 1218, (15.1341045 ,  4.25185828,  2.87029014,  3.03635266, 25.9718461 ,
        0.        , 15.23277568, 17.41292657,  0.55214281,  9.37108873,
        0.        , 28.31034047, 50.88317451, 37.54270741)), ('no_magn_', '9_Negative_1711295611.csv', 1219, (15.1341045 ,  4.25185828,  2.87029014,  3.03635266, 25.9718461 ,
        0.        , 15.23277568, 17.41292657,  0.55214281,  9.37108873,
        0.        , 28.31034047, 50.88317451, 37.54270741)), ('no_magn_', '9_Negative_1711295611.csv', 1220, (15.15267246,  4.20835946,  2.83028127,  3.03635266, 25.9718461 ,
        0.        , 15.23277568, 17.41292657,  0.4678568 ,  8.92784265,
        0.20927741, 28.45782115, 50.53252986, 37.37167508)), ('no_magn_', '9_Negative_1711295611.csv', 1221, (15.15267246,  4.20835946,  2.83028127,  3.03635266, 25.9718461 ,
        0.        , 15.23277568, 17.41862929,  0.22436692,  9.35181873,
        0.6698017 , 28.88387114, 50.86793034, 37.00109809)), ('no_magn_', '9_Negative_1711295611.csv', 1222, (15.15267246,  4.20835946,  2.83028127,  3.03635266, 25.9718461 ,
        0.        , 15.23277568, 17.41862929,  0.22436692,  9.35181873,
        0.6698017 , 28.88387114, 50.86793034, 37.00109809)), ('no_magn_', '9_Negative_1711295611.csv', 1223, (15.17605906,  4.20835946,  2.79026951,  3.03635266, 25.9718461 ,
        0.        , 15.23277568, 17.4242812 ,  0.30865293,  8.17624851,
        0.24470293, 28.73639388, 49.93795614, 37.3431687 )), ('no_magn_', '9_Negative_1711295611.csv', 1224, (15.19417597,  4.16486065,  2.75026063,  3.03635266, 25.9718461 ,
        0.        , 15.23277568, 17.4242812 ,  0.38357274,  8.42677855,
        0.33326486, 28.60529841, 50.13614632, 37.27190424)), ('no_magn_', '9_Negative_1711295611.csv', 1225, (15.20315925,  4.16486065,  2.75026063,  2.98968152, 26.01259159,
        0.        , 15.23277568, 17.40972625,  0.0745273 ,  7.71372842,
        0.56352516, 29.14605864, 49.57206413, 37.08661723)), ('no_magn_', '9_Negative_1711295611.csv', 1226, (15.20315925,  4.16486065,  2.75026063,  2.98968152, 26.01259159,
        0.        , 15.23277568, 17.41533399,  0.        ,  7.38611438,
        0.28012844, 29.5557234 , 49.31289407, 37.31466232)), ('no_magn_', '9_Negative_1711295611.csv', 1227, (15.20315925,  4.16486065,  2.75026063,  2.98968152, 26.01259159,
        0.        , 15.23277568, 17.41533399,  0.        ,  7.38611438,
        0.28012844, 29.5557234 , 49.31289407, 37.31466232)), ('no_magn_', '9_Negative_1711295611.csv', 1228, (15.22623012,  4.16486065,  2.71024887,  2.98968152, 26.01259159,
        0.        , 15.30059149, 17.41006196,  0.18690604,  7.07776631,
        0.56352516, 28.94941887, 49.068965  , 37.08661723)), ('no_magn_', '9_Negative_1711295611.csv', 1229, (15.22623012,  4.16486065,  2.71024887,  2.98968152, 26.01259159,
        0.        , 15.30059149, 17.41006196,  0.18690604,  7.07776631,
        0.56352516, 28.94941887, 49.068965  , 37.08661723)), ('no_magn_', '9_Negative_1711295611.csv', 1230, (15.22096043,  4.12136183,  2.71024887,  2.98968152, 26.01259159,
        0.        , 15.30059149, 17.41562111,  0.        ,  6.57670623,
        0.26241383, 30.08009498, 48.67258464, 37.328917  )), ('no_magn_', '9_Negative_1711295611.csv', 1231, (15.22979337,  4.12136183,  2.71024887,  2.94301071, 26.01259159,
        0.        , 15.30059149, 17.41562111,  0.        ,  6.40326019,
        0.79378546, 30.14563928, 48.53537434, 36.90133022)), ('no_magn_', '9_Negative_1711295611.csv', 1232, (15.22979337,  4.12136183,  2.71024887,  2.94301071, 26.01259159,
        0.        , 15.30059149, 17.41562111,  0.        ,  6.40326019,
        0.79378546, 30.14563928, 48.53537434, 36.90133022)), ('no_magn_', '9_Negative_1711295611.csv', 1233, (15.24729385,  4.07786269,  2.67024   ,  2.94301071, 26.05333414,
        0.        , 15.30059149, 17.40652371,  0.        ,  6.15273015,
        0.22699202, 29.78513361, 48.33718416, 37.3574204 )), ('no_magn_', '9_Negative_1711295611.csv', 1234, (15.24729385,  4.07786269,  2.67024   ,  2.94301071, 26.05333414,
        0.        , 15.30059149, 17.40652371,  0.        ,  6.15273015,
        0.22699202, 29.78513361, 48.33718416, 37.3574204 )), ('no_magn_', '9_Negative_1711295611.csv', 1235, (15.24729385,  4.07786269,  2.67024   ,  2.94301071, 26.05333414,
        0.        , 15.30059149, 17.40652371,  0.        ,  6.55743221,
        0.26241383, 29.80152225, 48.65733729, 37.328917  )), ('no_magn_', '9_Negative_1711295611.csv', 1236, (15.24729385,  4.07786269,  2.67024   ,  2.94301071, 26.05333414,
        0.        , 15.30059149, 17.40652371,  0.        ,  6.55743221,
        0.26241383, 29.80152225, 48.65733729, 37.328917  )), ('no_magn_', '9_Negative_1711295611.csv', 1237, (1.52472939e+01, 4.07786269e+00, 2.67024000e+00, 2.94301071e+00,
       2.60533341e+01, 0.00000000e+00, 1.53005915e+01, 1.74119879e+01,
       0.00000000e+00, 7.38611438e+00, 1.44426301e-02, 2.95884973e+01,
       4.93128941e+01, 3.75284557e+01)), ('no_magn_', '9_Negative_1711295611.csv', 1238, (15.24729385,  4.07786269,  2.67024   ,  2.94301071, 26.05333414,
        0.        , 15.30059149, 17.4119879 ,  0.        ,  7.5595564 ,
        0.15614099, 29.62126771, 49.45010118, 37.41443316)), ('no_magn_', '9_Negative_1711295611.csv', 1239, (15.24729385,  4.07786269,  2.67024   ,  2.94301071, 26.05333414,
        0.        , 15.30059149, 17.4119879 ,  0.        ,  7.07776631,
        0.        , 29.98177338, 49.068965  , 37.54270741)), ('no_magn_', '9_Negative_1711295611.csv', 1240, (15.24729385,  4.07786269,  2.67024   ,  2.94301071, 26.05333414,
        0.        , 15.30059149, 17.4119879 ,  0.        ,  7.07776631,
        0.        , 29.98177338, 49.068965  , 37.54270741)), ('no_magn_', '9_Negative_1711295611.csv', 1241, (15.26450116,  4.03436387,  2.63023113,  2.94301071, 26.05333414,
        0.        , 15.30059149, 17.4119879 ,  0.        ,  7.73300244,
        0.4218268 , 29.65404157, 49.58731148, 37.20063977)), ('no_magn_', '9_Negative_1711295611.csv', 1242, (15.26450116,  4.03436387,  2.63023113,  2.94301071, 26.05333414,
        0.        , 15.30059149, 17.41740128,  0.        ,  7.90644445,
        0.43953771, 29.91622907, 49.7245186 , 37.18638807)), ('no_magn_', '9_Negative_1711295611.csv', 1243, (15.26450116,  4.03436387,  2.63023113,  2.94301071, 26.05333414,
        0.        , 15.30059149, 17.41740128,  0.        ,  7.94498846,
        0.72293813, 30.21118701, 49.75501013, 36.95834   )), ('no_magn_', '9_Negative_1711295611.csv', 1244, (15.26450116,  4.03436387,  2.63023113,  2.94301071, 26.05333414,
        0.        , 15.36840239, 17.41208508,  0.        ,  7.25121235,
        0.58123977, 29.78513361, 49.2061753 , 37.07236255)), ('no_magn_', '9_Negative_1711295611.csv', 1245, (15.26450116,  4.03436387,  2.63023113,  2.94301071, 26.05333414,
        0.        , 15.36840239, 17.41208508,  0.        ,  7.25121235,
        0.58123977, 29.78513361, 49.2061753 , 37.07236255)), ('no_magn_', '9_Negative_1711295611.csv', 1246, (15.28711347,  4.03436387,  2.59021937,  2.94301071, 26.05333414,
        0.        , 15.36840239, 17.41208508,  0.        ,  7.34757037,
        0.29783935, 29.91622907, 49.28240254, 37.30041062)), ('no_magn_', '9_Negative_1711295611.csv', 1247, (15.28711347,  4.03436387,  2.59021937,  2.94301071, 26.05333414,
        0.        , 15.36840239, 17.41208508,  0.        ,  7.34757037,
        0.29783935, 29.91622907, 49.28240254, 37.30041062)), ('no_magn_', '9_Negative_1711295611.csv', 1248, (15.27258235,  3.99086505,  2.59021937,  2.98968152, 26.05333414,
        0.        , 15.36840239, 17.41208508,  0.        ,  6.57670623,
        0.20927741, 29.63765635, 48.67258464, 37.37167508)), ('no_magn_', '9_Negative_1711295611.csv', 1249, (15.27258235,  3.99086505,  2.59021937,  2.98968152, 26.05333414,
        0.        , 15.36840239, 17.41744987,  0.        ,  6.63452024,
        0.31555396, 29.63765635, 48.71832035, 37.28615594)), ('no_magn_', '9_Negative_1711295611.csv', 1250, (15.27258235,  3.99086505,  2.59021937,  2.98968152, 26.05333414,
        0.        , 15.36840239, 17.41744987,  0.        ,  6.63452024,
        0.31555396, 29.63765635, 48.71832035, 37.28615594)), ('no_magn_', '9_Negative_1711295611.csv', 1251, (15.24997004,  3.99086505,  2.63023113,  2.98968152, 26.05333414,
        0.        , 15.36840239, 17.41744987,  0.        ,  6.73087825,
        0.13843008, 29.94899951, 48.79454758, 37.42868486)), ('no_magn_', '9_Negative_1711295611.csv', 1252, (15.24997004,  3.99086505,  2.63023113,  2.98968152, 26.05333414,
        0.        , 15.36840239, 17.41744987,  0.        ,  6.73087825,
        0.13843008, 29.94899951, 48.79454758, 37.42868486)), ('no_magn_', '9_Negative_1711295611.csv', 1253, (15.24997004,  3.99086505,  2.63023113,  2.98968152, 26.01259159,
        0.        , 15.4362133 , 17.42668642,  0.        ,  6.40326019,
        0.        , 29.52294953, 48.53537434, 37.67098463)), ('no_magn_', '9_Negative_1711295611.csv', 1254, (15.24410648,  3.94736623,  2.63023113,  2.98968152, 26.01259159,
        0.        , 15.4362133 , 17.42668642,  0.        ,  6.34544619,
        0.88234739, 29.91622907, 48.48963864, 36.83006576)), ('no_magn_', '9_Negative_1711295611.csv', 1255, (1.52441065e+01, 3.94736623e+00, 2.63023113e+00, 2.98968152e+00,
       2.60125916e+01, 0.00000000e+00, 1.54362133e+01, 1.74266864e+01,
       2.77021740e-02, 6.32617217e+00, 4.92677830e-01, 2.92279916e+01,
       4.84743913e+01, 3.71436270e+01)), ('no_magn_', '9_Negative_1711295611.csv', 1256, (1.52441065e+01, 3.94736623e+00, 2.63023113e+00, 2.98968152e+00,
       2.60125916e+01, 0.00000000e+00, 1.54362133e+01, 1.74266864e+01,
       2.77021740e-02, 6.32617217e+00, 4.92677830e-01, 2.92279916e+01,
       4.84743913e+01, 3.71436270e+01)), ('no_magn_', '9_Negative_1711295611.csv', 1257, (1.52441065e+01, 3.94736623e+00, 2.63023113e+00, 2.98968152e+00,
       2.60125916e+01, 0.00000000e+00, 1.54362133e+01, 1.74266864e+01,
       2.77021740e-02, 6.32617217e+00, 4.92677830e-01, 2.92279916e+01,
       4.84743913e+01, 3.71436270e+01)), ('no_magn_', '9_Negative_1711295611.csv', 1258, (15.24410648,  3.94736623,  2.63023113,  2.98968152, 26.01259159,
        0.        , 15.4362133 , 17.42668642,  0.        ,  6.3839902 ,
        0.900062  , 29.40824271, 48.52013017, 36.81581108)), ('no_magn_', '9_Negative_1711295611.csv', 1259, (15.25293189,  3.94736623,  2.63023113,  2.94301071, 26.01259159,
        0.        , 15.4362133 , 17.42668642,  0.        ,  7.0199523 ,
        1.1303223 , 29.4574018 , 49.0232293 , 36.63052407)), ('no_magn_', '9_Negative_1711295611.csv', 1260, (15.25293189,  3.94736623,  2.63023113,  2.94301071, 26.01259159,
        0.        , 15.4362133 , 17.42668642,  0.        ,  7.0199523 ,
        1.1303223 , 29.4574018 , 49.0232293 , 36.63052407)), ('no_magn_', '9_Negative_1711295611.csv', 1261, (15.25293189,  3.94736623,  2.63023113,  2.94301071, 26.05333414,
        0.        , 15.4362133 , 17.41208508,  0.        ,  6.9621383 ,
        0.28012844, 29.73597452, 48.97749359, 37.31466232)), ('no_magn_', '9_Negative_1711295611.csv', 1262, (15.25293189,  3.94736623,  2.63023113,  2.94301071, 26.05333414,
        0.        , 15.4362133 , 17.41208508,  0.        ,  7.30902636,
        0.72293813, 29.50656089, 49.25191101, 36.95834   )), ('no_magn_', '9_Negative_1711295611.csv', 1263, (15.25293189,  3.94736623,  2.63023113,  2.94301071, 26.05333414,
        0.        , 15.4362133 , 17.41208508,  0.        ,  7.30902636,
        0.72293813, 29.50656089, 49.25191101, 36.95834   )), ('no_magn_', '9_Negative_1711295611.csv', 1264, (15.25293189,  3.94736623,  2.63023113,  2.94301071, 26.05333414,
        0.        , 15.4362133 , 17.41208508,  0.        ,  7.30902636,
        0.72293813, 29.50656089, 49.25191101, 36.95834   )), ('no_magn_', '9_Negative_1711295611.csv', 1265, (15.25293189,  3.94736623,  2.63023113,  2.94301071, 26.01259159,
        0.        , 15.4362133 , 17.42132383,  0.        ,  7.6173704 ,
        0.10300457, 29.67043021, 49.49583689, 37.45719124)), ('no_magn_', '9_Negative_1711295611.csv', 1266, (15.25293189,  3.94736623,  2.63023113,  2.94301071, 26.01259159,
        0.        , 15.4362133 , 17.42132383,  0.        ,  7.6173704 ,
        0.10300457, 29.67043021, 49.49583689, 37.45719124)), ('no_magn_', '9_Negative_1711295611.csv', 1267, (15.23016172,  3.94736623,  2.67024   ,  2.94301071, 26.01259159,
        0.        , 15.4362133 , 17.42132383,  0.0745273 ,  7.38611438,
        0.33326486, 29.14605864, 49.31289407, 37.27190424)), ('no_magn_', '9_Negative_1711295611.csv', 1268, (15.23016172,  3.94736623,  2.67024   ,  2.94301071, 26.01259159,
        0.        , 15.4362133 , 17.42132383,  0.0745273 ,  7.38611438,
        0.33326486, 29.14605864, 49.31289407, 37.27190424)), ('no_magn_', '9_Negative_1711295611.csv', 1269, (15.23016172,  3.94736623,  2.67024   ,  2.94301071, 26.01259159,
        0.        , 15.4362133 , 17.42132383,  0.40230318,  6.76942227,
        0.20927741, 28.57252797, 48.82503912, 37.37167508)), ('no_magn_', '9_Negative_1711295611.csv', 1270, (15.11672429,  4.03436387,  2.87029014,  2.98968152, 26.01259159,
        0.        , 15.57184001, 17.38287136,  0.        ,  7.86790446,
        0.10300457, 29.35908363, 49.69403025, 37.45719124)), ('no_magn_', '9_Negative_1711295611.csv', 1271, (15.11672429,  4.03436387,  2.87029014,  2.98968152, 26.01259159,
