{'1-14-1_LeftUpperLeg_1713328276': [('no_magn_', '1_Positive_1711297910.csv', 0, ( 1.84181408e+01,  3.46286304e-01,  1.39018852e+01,  2.28482165e+01,
         9.9869412 ,   9.17814585,   4.66075029,   0.        ,
        15.03800958,   1.74130456,  25.66819098,   6.60864013,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1256, ( 60.15246108, 210.99617858, 286.85081454,  26.60568682,
        28.30736693, 126.59547128, -56.22639451,  13.4773106 ,
         9.9869412 ,   9.17814585,   4.66075029,   0.        ,
        15.03800958,   1.74130456,  25.66819098,   6.60864013,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1257, ( 60.10226211, 210.99617858, 287.16688751,  26.60568682,
        28.30736693, 126.59547128, -56.22639451,  13.4773106 ,
         9.9869412 ,   9.17814585,   4.66075029,   0.        ,
        14.737885  ,   2.24787493,  25.13678382,   6.69630901,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1258, ( 60.10226211, 210.99617858, 287.16688751,  26.60568682,
        28.30736693, 126.59547128, -56.22639451,  13.4773106 ,
        10.98895401,   8.29975312,   4.66075029,   0.        ,
        14.94422138,   2.62780023,  24.84310936,   6.49592263,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1259, ( 60.10226211, 210.99617858, 287.16688751,  26.60568682,
        28.30736693, 126.59547128, -56.22639451,  13.4773106 ,
        10.98895401,   8.29975312,   4.66075029,   0.        ,
        14.94422138,   2.62780023,  24.84310936,   6.49592263,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1260, ( 60.10226211, 210.99617858, 287.16688751,  26.60568682,
        28.30736693, 126.59547128, -56.22639451,  13.4773106 ,
        10.98895401,   8.29975312,   4.66075029,   0.        ,
        14.94422138,   2.62780023,  24.84310936,   6.49592263,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1261, ( 60.10226211, 210.99617858, 287.16688751,  26.60568682,
        28.30736693, 126.59547128, -56.22639451,  13.4773106 ,
        10.98895401,   9.17814585,   4.66075029,   0.        ,
        15.28185811,   2.4694972 ,  24.39561043,   6.63368875,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1262, ( 60.10226211, 210.99617858, 287.16688751,  26.60568682,
        28.30736693, 126.59547128, -56.22639451,  13.4773106 ,
        10.98895401,   9.17814585,   4.66075029,   0.        ,
        15.28185811,   2.4694972 ,  24.39561043,   6.63368875,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1263, ( 6.01524611e+01,  2.10996179e+02,  2.86850815e+02,  2.66056868e+01,
        2.83073669e+01,  1.26595471e+02, -5.62263945e+01,  1.34773106e+01,
        9.98694120e+00,  8.29975312e+00,  4.66075029e+00,  1.94325518e-01,
        1.45127925e+01,  2.62780023e+00,  2.58919404e+01,  6.57106850e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297910.csv', 1264, ( 6.01524611e+01,  2.10996179e+02,  2.86850815e+02,  2.66056868e+01,
        2.83073669e+01,  1.26595471e+02, -5.62263945e+01,  1.34773106e+01,
        9.98694120e+00,  8.29975312e+00,  4.66075029e+00,  1.94325518e-01,
        1.45127925e+01,  2.62780023e+00,  2.58919404e+01,  6.57106850e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297910.csv', 1265, ( 60.15246108, 210.99617858, 286.85081454,  26.60568682,
        28.30736693, 126.59547128, -56.22639451,  13.4773106 ,
         9.9869412 ,  10.05653858,   5.6324226 ,   0.33658275,
        14.60658074,   2.81776453,  26.31147288,   6.3456335 ,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1266, ( 60.15246108, 210.99617858, 286.85081454,  26.60568682,
        28.30736693, 126.59547128, -56.22639451,  13.4773106 ,
         9.9869412 ,  10.05653858,   5.6324226 ,   0.33658275,
        14.60658074,   2.81776453,  26.31147288,   6.3456335 ,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1267, ( 60.10226211, 210.99617858, 287.16688751,  26.60568682,
        28.30736693, 126.59547128, -56.22639451,  13.4773106 ,
         9.9869412 ,  10.05653858,   5.6324226 ,   0.38150527,
        14.43776434,   2.27953289,  26.57717793,   6.40825375,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1268, ( 6.01022621e+01,  2.10996179e+02,  2.87166888e+02,  2.66056868e+01,
        2.83073669e+01,  1.26595471e+02, -5.62263945e+01,  1.34773106e+01,
        9.98694120e+00,  7.42136040e+00,  3.68907798e+00,  9.69923604e-02,
        1.42501879e+01,  2.51698745e+00,  2.66610832e+01,  6.29553887e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297910.csv', 1269, ( 6.01022621e+01,  2.10996179e+02,  2.87166888e+02,  2.66056868e+01,
        2.83073669e+01,  1.26595471e+02, -5.62263945e+01,  1.34773106e+01,
        9.98694120e+00,  7.42136040e+00,  3.68907798e+00,  9.69923604e-02,
        1.42501879e+01,  2.51698745e+00,  2.66610832e+01,  6.29553887e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297910.csv', 1270, ( 6.01022621e+01,  2.10996179e+02,  2.87166888e+02,  2.66056868e+01,
        2.83073669e+01,  1.26595471e+02, -5.62263945e+01,  1.34773106e+01,
        9.98694120e+00,  7.42136040e+00,  3.68907798e+00,  9.69923604e-02,
        1.42501879e+01,  2.51698745e+00,  2.66610832e+01,  6.29553887e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297910.csv', 1271, ( 60.10226211, 210.99617858, 287.16688751,  26.60568682,
        28.30736693, 126.59547128, -56.22639451,  13.4773106 ,
        11.99096681,   9.17814585,   4.66075029,   0.        ,
        14.19391189,   2.42200695,  26.12967608,   6.17029836,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1272, ( 60.10226211, 210.99617858, 287.16688751,  26.60568682,
        28.30736693, 126.59547128, -56.22639451,  13.4773106 ,
        11.99096681,   9.17814585,   4.66075029,   0.        ,
        14.19391189,   2.42200695,  26.12967608,   6.17029836,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1273, ( 60.11571332, 210.99617858, 287.16688751,  26.65294509,
        28.21932826, 127.23313367, -56.22639451,  13.64965657,
        11.99096681,   9.17814585,   4.66075029,   0.        ,
        14.08136762,   2.69112277,  25.59826891,   6.13272412,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1274, ( 60.06533273, 210.99617858, 287.48298331,  26.65294509,
        28.21932826, 127.23313367, -56.22639451,  13.64965657,
        10.98895401,   9.17814585,   3.68907798,   0.        ,
        14.70037285,   1.97875911,  24.87107877,   6.17029836,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1275, ( 60.06533273, 210.99617858, 287.48298331,  26.65294509,
        28.21932826, 127.23313367, -56.22639451,  13.64965657,
        10.98895401,   9.17814585,   3.68907798,   0.        ,
        14.70037285,   1.97875911,  24.87107877,   6.17029836,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1276, ( 60.06533273, 210.99617858, 287.48298331,  26.65294509,
        28.21932826, 127.23313367, -56.22639451,  13.64965657,
        10.98895401,   9.17814585,   3.68907798,   0.        ,
        14.70037285,   1.97875911,  24.87107877,   6.17029836,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1277, ( 60.06533273, 210.99617858, 287.48298331,  26.65294509,
        28.21932826, 127.23313367, -56.22639451,  13.64965657,
        10.98895401,   9.17814585,   3.68907798,   0.        ,
        14.45652041,   1.88377531,  24.78717345,   6.47087662,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1278, ( 60.06533273, 210.99617858, 287.48298331,  26.65294509,
        28.21932826, 127.23313367, -56.07092941,  13.57251231,
        10.98895401,   9.17814585,   4.66075029,   0.        ,
        14.19391189,   2.20038138,  25.08084499,   6.30806187,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1279, ( 60.06533273, 210.99617858, 287.48298331,  26.65294509,
        28.21932826, 127.23313367, -56.07092941,  13.57251231,
        10.98895401,   9.17814585,   4.66075029,   0.        ,
        14.19391189,   2.20038138,  25.08084499,   6.30806187,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1280, ( 6.00653327e+01,  2.10996179e+02,  2.87482983e+02,  2.66529451e+01,
        2.82193283e+01,  1.27233134e+02, -5.60709294e+01,  1.35725123e+01,
        9.98694120e+00,  8.29975312e+00,  4.66075029e+00,  2.31761468e-01,
        1.32560299e+01,  2.34285543e+00,  2.58220184e+01,  6.13272412e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297910.csv', 1281, ( 6.00653327e+01,  2.10996179e+02,  2.87482983e+02,  2.66529451e+01,
        2.82193283e+01,  1.27233134e+02, -5.60709294e+01,  1.35725123e+01,
        9.98694120e+00,  8.29975312e+00,  4.66075029e+00,  2.31761468e-01,
        1.32560299e+01,  2.34285543e+00,  2.58220184e+01,  6.13272412e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297910.csv', 1282, ( 6.00653327e+01,  2.10996179e+02,  2.87482983e+02,  2.66529451e+01,
        2.82193283e+01,  1.27233134e+02, -5.60709294e+01,  1.35725123e+01,
        9.98694120e+00,  8.29975312e+00,  4.66075029e+00,  2.31761468e-01,
        1.32560299e+01,  2.34285543e+00,  2.58220184e+01,  6.13272412e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297910.csv', 1283, ( 6.00653327e+01,  2.10996179e+02,  2.87482983e+02,  2.66529451e+01,
        2.82193283e+01,  1.27233134e+02, -5.60709294e+01,  1.35725123e+01,
        9.98694120e+00,  8.29975312e+00,  4.66075029e+00,  2.31761468e-01,
        1.32560299e+01,  2.34285543e+00,  2.58220184e+01,  6.13272412e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297910.csv', 1284, ( 60.06533273, 210.99617858, 287.48298331,  26.65294509,
        28.21932826, 127.23313367, -56.07092941,  13.57251231,
         9.9869412 ,   9.17814585,   3.68907798,   0.        ,
        14.32521615,   3.0393901 ,  25.98983193,   6.04505786,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1285, ( 60.06533273, 210.99617858, 287.48298331,  26.65294509,
        28.21932826, 127.23313367, -56.07092941,  13.57251231,
         9.9869412 ,   9.17814585,   3.68907798,   0.        ,
        14.32521615,   3.0393901 ,  25.98983193,   6.04505786,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1286, ( 60.06533273, 210.99617858, 287.48298331,  26.65294509,
        28.21932826, 127.23313367, -56.07092941,  13.57251231,
         9.9869412 ,   9.17814585,   3.68907798,   0.        ,
        14.32521615,   3.0393901 ,  25.98983193,   6.04505786,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1287, ( 60.10192556, 210.61531026, 287.48298331,  26.65294509,
        28.21932826, 127.23313367, -56.07092941,  13.57251231,
         9.9869412 ,   9.17814585,   3.68907798,   0.        ,
        14.79416105,   3.40348642,  25.38850269,   6.28301325,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1288, ( 60.10192556, 210.61531026, 287.48298331,  26.65294509,
        28.21932826, 127.23313367, -56.07092941,  13.57251231,
         9.9869412 ,   9.17814585,   3.68907798,   0.        ,
        14.79416105,   3.40348642,  25.38850269,   6.28301325,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1289, ( 60.15225808, 210.61531026, 287.16688751,  26.65294509,
        28.21932826, 127.23313367, -56.07092941,  13.57251231,
        10.98895401,   8.29975312,   4.66075029,   0.        ,
        14.737885  ,   3.0393901 ,  25.22068913,   6.38320513,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1290, ( 60.15225808, 210.61531026, 287.16688751,  26.65294509,
        28.21932826, 127.23313367, -56.07092941,  13.57251231,
        10.98895401,   8.29975312,   4.66075029,   0.        ,
        14.737885  ,   3.0393901 ,  25.22068913,   6.38320513,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1291, ( 60.15225808, 210.61531026, 287.16688751,  26.65294509,
        28.21932826, 127.23313367, -56.07092941,  13.57251231,
        10.98895401,   8.29975312,   4.66075029,   0.        ,
        14.737885  ,   3.0393901 ,  25.22068913,   6.38320513,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1292, ( 60.15225808, 210.61531026, 287.16688751,  26.65294509,
        28.21932826, 127.23313367, -56.07092941,  13.57251231,
        10.98895401,   8.29975312,   4.66075029,   0.        ,
        14.70037285,   2.67529379,  24.9829535 ,   6.49592263,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1293, ( 6.01522581e+01,  2.10615310e+02,  2.87166888e+02,  2.66529451e+01,
        2.82193283e+01,  1.26595471e+02, -5.60709294e+01,  1.34041108e+01,
        1.19909668e+01,  8.29975312e+00,  3.68907798e+00,  1.34428311e-01,
        1.42501879e+01,  2.67529379e+00,  2.54584248e+01,  6.47087662e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297910.csv', 1294, ( 6.01522581e+01,  2.10615310e+02,  2.87166888e+02,  2.66529451e+01,
        2.82193283e+01,  1.26595471e+02, -5.60709294e+01,  1.34041108e+01,
        1.19909668e+01,  8.29975312e+00,  3.68907798e+00,  1.34428311e-01,
        1.42501879e+01,  2.67529379e+00,  2.54584248e+01,  6.47087662e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297910.csv', 1295, ( 6.01522581e+01,  2.10615310e+02,  2.87166888e+02,  2.66529451e+01,
        2.82193283e+01,  1.26595471e+02, -5.60709294e+01,  1.34041108e+01,
        1.19909668e+01,  8.29975312e+00,  3.68907798e+00,  1.34428311e-01,
        1.42501879e+01,  2.67529379e+00,  2.54584248e+01,  6.47087662e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297910.csv', 1296, ( 6.01522581e+01,  2.10615310e+02,  2.87166888e+02,  2.66529451e+01,
        2.82193283e+01,  1.26595471e+02, -5.60709294e+01,  1.34041108e+01,
        1.09889540e+01,  9.17814585e+00,  3.68907798e+00,  4.45817175e-02,
        1.46628529e+01,  2.80193555e+00,  2.62974896e+01,  6.64621176e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297910.csv', 1297, ( 60.10192556, 210.61531026, 287.48298331,  26.65294509,
        28.21932826, 127.23313367, -56.07092941,  13.57251231,
         9.9869412 ,   8.29975312,   4.66075029,   0.        ,
        15.4694345 ,   2.32702645,  25.78006572,   6.42077937,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1298, ( 60.10192556, 210.61531026, 287.48298331,  26.65294509,
        28.21932826, 127.23313367, -56.07092941,  13.57251231,
         9.9869412 ,   8.29975312,   4.66075029,   0.        ,
        15.4694345 ,   2.32702645,  25.78006572,   6.42077937,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1299, ( 60.10192556, 210.61531026, 287.48298331,  26.65294509,
        28.21932826, 127.23313367, -56.07092941,  13.57251231,
         9.9869412 ,   8.29975312,   4.66075029,   0.        ,
        15.4694345 ,   2.32702645,  25.78006572,   6.42077937,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1300, ( 60.10192556, 210.61531026, 287.48298331,  26.65294509,
        28.21932826, 127.23313367, -56.07092941,  13.57251231,
         9.9869412 ,   8.29975312,   4.66075029,   0.        ,
        15.4694345 ,   2.32702645,  25.78006572,   6.42077937,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1301, ( 60.10192556, 210.61531026, 287.48298331,  26.65294509,
        28.21932826, 127.23313367, -56.07092941,  13.57251231,
         9.9869412 ,   8.29975312,   4.66075029,   0.        ,
        14.90670532,   2.34285543,  25.15076706,   6.98436164,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1302, ( 60.10192556, 210.61531026, 287.48298331,  26.65294509,
        28.21932826, 127.23313367, -56.07092941,  13.57251231,
         9.9869412 ,   8.29975312,   4.66075029,   0.        ,
        14.90670532,   2.34285543,  25.15076706,   6.98436164,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1303, ( 60.10192556, 210.61531026, 287.48298331,  26.65294509,
        28.21932826, 127.23313367, -56.07092941,  13.57251231,
         9.9869412 ,   8.29975312,   3.68907798,   0.        ,
        14.90670532,   2.54864871,  25.13678382,   6.63368875,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1304, ( 60.10192556, 210.61531026, 287.48298331,  26.65294509,
        28.21932826, 127.23313367, -56.07092941,  13.57251231,
         9.9869412 ,   8.29975312,   3.68907798,   0.        ,
        15.03800958,   2.34285543,  25.33256387,   6.60864013,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1305, ( 60.10192556, 210.61531026, 287.48298331,  26.65294509,
        28.21932826, 127.23313367, -56.07092941,  13.57251231,
         9.9869412 ,   8.29975312,   3.68907798,   0.        ,
        15.03800958,   2.34285543,  25.33256387,   6.60864013,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1306, ( 60.10192556, 210.61531026, 287.48298331,  26.65294509,
        28.21932826, 127.23313367, -56.07092941,  13.57251231,
         9.9869412 ,   8.29975312,   3.68907798,   0.        ,
        15.03800958,   2.34285543,  25.33256387,   6.60864013,
         0.        )), ('all_ax', '1_Positive_1711297910.csv', 1307, ( 6.01019256e+01,  2.10615310e+02,  2.87482983e+02,  2.66529451e+01,
        2.81312902e+01,  1.27233134e+02, -5.60709294e+01,  1.35767478e+01,
        9.98694120e+00,  8.29975312e+00,  4.66075029e+00,  5.95564103e-02,
        1.45127925e+01,  2.40617797e+00,  2.56262383e+01,  6.69630901e+00,
        0.00000000e+00)), ('all_ax', '1_Positive_1711297910.csv', 1308, ( 6.01019256e+01,  2.10615310e+02,  2.87482983e+02,  2.66529451e+01,
