{'1-14-8_RightLowerArm_1713188516': [('all_ax', '8_Positive_1712589874.csv', 0, ( -14.7766459 ,  -14.36771629,  -25.73416163,  -15.08763462,
         13.71363715)), ('all_ax', '8_Positive_1712589874.csv', 1142, ( -14.7766459 ,  -14.62527363,  -25.52625378,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          1.84750542,    3.50288314,    8.19999055,    3.01552371,
        147.28803952,   11.26022432,    7.1604678 ,   48.12907406,
         13.71363715)), ('all_ax', '8_Positive_1712589874.csv', 1143, ( -14.7766459 ,  -14.62527363,  -25.52625378,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          1.84750542,    3.50288314,    8.19999055,    3.40560626,
        148.22623015,   10.67839006,    6.4687406 ,   47.42984727,
         13.24107972)), ('all_ax', '8_Positive_1712589874.csv', 1144, ( -14.7766459 ,  -14.62527363,  -25.52625378,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          1.84750542,    3.50288314,    8.19999055,    3.40560626,
        148.22623015,   10.67839006,    6.4687406 ,   47.42984727,
         13.24107972)), ('all_ax', '8_Positive_1712589874.csv', 1145, ( -14.7766459 ,  -14.62527363,  -25.52625378,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          0.        ,    3.50288314,    6.8464303 ,    3.12877408,
        151.44287577,   10.27557669,    7.7138515 ,   47.94779224,
         12.56178497)), ('all_ax', '8_Positive_1712589874.csv', 1146, ( -14.7766459 ,  -14.62527363,  -25.52625378,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          0.        ,    3.50288314,    6.8464303 ,    3.27977369,
        149.16442079,   10.58887494,    6.67626068,   48.23266522,
         11.9415545 )), ('all_ax', '8_Positive_1712589874.csv', 1147, ( -14.7766459 ,  -14.62527363,  -25.52625378,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          0.62507239,    3.50288314,    6.8464303 ,    3.35527218,
        150.37066989,   10.94693075,    6.95295253,   47.79241091,
         12.35504148)), ('all_ax', '8_Positive_1712589874.csv', 1148, ( -14.7766459 ,  -14.62527363,  -25.52625378,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          0.62507239,    3.50288314,    6.8464303 ,    3.35527218,
        150.37066989,   10.94693075,    6.95295253,   47.79241091,
         12.35504148)), ('all_ax', '8_Positive_1712589874.csv', 1149, ( -14.7766459 ,  -14.62527363,  -25.52625378,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          0.62507239,    3.50288314,    6.8464303 ,    3.35527218,
        150.37066989,   10.94693075,    6.95295253,   47.79241091,
         12.35504148)), ('all_ax', '8_Positive_1712589874.csv', 1150, ( -14.7766459 ,  -14.62527363,  -25.52625378,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          0.62507239,    2.25149167,    8.19999055,    3.36785702,
        149.43247926,   10.5664985 ,    7.09129605,   48.02548831,
         12.82759891)), ('all_ax', '8_Positive_1712589874.csv', 1151, ( -14.7766459 ,  -14.62527363,  -25.52625378,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          0.62507239,    2.25149167,    8.19999055,    3.12877408,
        149.43247926,   10.87979207,    7.11435651,   47.84420649,
         12.32550934)), ('all_ax', '8_Positive_1712589874.csv', 1152, ( -14.7766459 ,  -14.62527363,  -25.52625378,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          0.62507239,    2.25149167,    8.19999055,    3.12877408,
        149.43247926,   10.87979207,    7.11435651,   47.84420649,
         12.32550934)), ('all_ax', '8_Positive_1712589874.csv', 1153, ( -14.7766459 ,  -14.62527363,  -25.52625378,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          0.62507239,    2.25149167,    8.19999055,    3.12877408,
        149.43247926,   10.87979207,    7.11435651,   47.84420649,
         12.32550934)), ('all_ax', '8_Positive_1712589874.csv', 1154, ( -14.7766459 ,  -14.66032658,  -25.42230361,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          0.        ,    1.00010019,    5.49287004,    3.27977369,
        149.29843603,   10.29795781,    6.67626068,   47.84420649,
         12.73899015)), ('all_ax', '8_Positive_1712589874.csv', 1155, ( -14.7766459 ,  -14.66032658,  -25.42230361,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          0.        ,    1.00010019,    5.49287004,    3.27977369,
        149.29843603,   10.29795781,    6.67626068,   47.84420649,
         12.73899015)), ('all_ax', '8_Positive_1712589874.csv', 1156, ( -14.7766459 ,  -14.62527363,  -25.52625378,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          0.        ,    4.75427462,    9.55355081,    3.2923559 ,
        153.45327228,   10.65600894,    6.95295253,   47.818306  ,
         11.97109281)), ('all_ax', '8_Positive_1712589874.csv', 1157, ( -14.7766459 ,  -14.62527363,  -25.52625378,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          0.        ,    4.75427462,    9.55355081,    3.2923559 ,
        153.45327228,   10.65600894,    6.95295253,   47.818306  ,
         11.97109281)), ('all_ax', '8_Positive_1712589874.csv', 1158, ( -14.7766459 ,  -14.62527363,  -25.52625378,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          0.        ,    4.75427462,    9.55355081,    3.27977369,
        149.70053772,   10.29795781,    6.97600818,   48.62112395,
         12.44364407)), ('all_ax', '8_Positive_1712589874.csv', 1159, ( -14.7766459 ,  -14.62527363,  -25.52625378,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          0.        ,    4.75427462,    9.55355081,    3.27977369,
        149.70053772,   10.29795781,    6.97600818,   48.62112395,
         12.44364407)), ('all_ax', '8_Positive_1712589874.csv', 1160, ( -14.7766459 ,  -14.62527363,  -25.52625378,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          1.84750542,    4.75427462,    8.19999055,    3.19169037,
        148.22623015,   11.19309032,    7.20658391,   47.71472025,
         12.53225283)), ('all_ax', '8_Positive_1712589874.csv', 1161, ( -14.7766459 ,  -14.62527363,  -25.52625378,  -14.29145619,
       -139.62500026,   65.39349105,   47.73431367,   27.53750576,
          1.84750542,    4.75427462,    8.19999055,    3.19169037,
        148.22623015,   11.19309032,    7.20658391,   47.71472025,
         12.53225283)), ('all_ax', '8_Positive_1712589874.csv', 1162, ( -14.7766459 ,  -14.58831395,  -25.52625378,  -14.45068728,
       -139.05061861,   65.55235453,   47.73431367,   27.53750576,
          1.84750542,    4.75427462,    8.19999055,    3.49368959,
        149.83455296,   10.54411738,    6.79154855,   47.61112909,
         13.15247713)), ('all_ax', '8_Positive_1712589874.csv', 1163, ( -14.7766459 ,  -14.58831395,  -25.52625378,  -14.45068728,
       -139.05061861,   65.55235453,   47.73431367,   27.53750576,
          1.84750542,    4.75427462,    8.19999055,    3.49368959,
        149.83455296,   10.54411738,    6.79154855,   47.61112909,
         13.15247713)), ('all_ax', '8_Positive_1712589874.csv', 1164, ( -14.7766459 ,  -14.58831395,  -25.52625378,  -14.45068728,
       -139.05061861,   65.55235453,   47.73431367,   27.53750576,
          0.62507239,    3.50288314,    8.19999055,    3.33010514,
        151.1748173 ,   10.5664985 ,    7.34493225,   47.92189715,
         12.29597103)), ('all_ax', '8_Positive_1712589874.csv', 1165, ( -14.7766459 ,  -14.58831395,  -25.52625378,  -14.45068728,
       -139.05061861,   65.55235453,   47.73431367,   27.53750576,
          1.84750542,    2.25149167,    8.19999055,    3.36785702,
        146.88593782,   10.99168364,    7.04517994,   48.18086964,
         12.32550934)), ('all_ax', '8_Positive_1712589874.csv', 1166, ( -14.7766459 ,  -14.58831395,  -25.52625378,  -14.45068728,
       -139.05061861,   65.55235453,   47.73431367,   27.53750576,
          1.84750542,    2.25149167,    8.19999055,    3.36785702,
        146.88593782,   10.99168364,    7.04517994,   48.18086964,
         12.32550934)), ('all_ax', '8_Positive_1712589874.csv', 1167, ( -14.7766459 ,  -14.58831395,  -25.52625378,  -14.45068728,
       -139.05061861,   65.55235453,   47.73431367,   27.53750576,
          1.84750542,    2.25149167,    8.19999055,    3.26718886,
        149.03040555,   11.77492926,    7.11435651,   47.3521512 ,
         12.88666319)), ('all_ax', '8_Positive_1712589874.csv', 1168, ( -14.7766459 ,  -14.58831395,  -25.52625378,  -14.45068728,
       -139.05061861,   65.55235453,   47.73431367,   27.53750576,
          1.84750542,    2.25149167,    8.19999055,    3.26718886,
        149.03040555,   11.77492926,    7.11435651,   47.3521512 ,
         12.88666319)), ('all_ax', '8_Positive_1712589874.csv', 1169, ( -14.7766459 ,  -14.58831395,  -25.52625378,  -14.45068728,
       -139.05061861,   65.55235453,   47.73431367,   27.53750576,
          0.62507239,    4.75427462,   10.90711106,    3.31752294,
        151.04080206,   11.75254814,    6.92989207,   47.76651583,
         13.92038064)), ('all_ax', '8_Positive_1712589874.csv', 1170, ( -14.7766459 ,  -14.58831395,  -25.52625378,  -14.45068728,
       -139.05061861,   65.55235453,   47.73431367,   27.53750576,
          0.62507239,    4.75427462,   10.90711106,    3.31752294,
        151.04080206,   11.75254814,    6.92989207,   47.76651583,
         13.92038064)), ('all_ax', '8_Positive_1712589874.csv', 1171, ( -14.7766459 ,  -14.58831395,  -25.52625378,  -14.45068728,
       -139.05061861,   65.55235453,   47.73431367,   27.53750576,
          0.62507239,    4.75427462,   10.90711106,    3.31752294,
        151.04080206,   11.75254814,    6.92989207,   47.76651583,
         13.92038064)), ('all_ax', '8_Positive_1712589874.csv', 1172, ( -14.85580822,  -14.63582803,  -25.52625378,  -14.45068728,
       -139.05061861,   65.55235453,   47.73431367,   27.53750576,
          1.84750542,    2.25149167,    8.19999055,    3.59435512,
        151.84494947,   10.74552406,    7.02212429,   48.15497455,
         13.89084233)), ('all_ax', '8_Positive_1712589874.csv', 1173, ( -14.85580822,  -14.63582803,  -25.52625378,  -14.45068728,
       -139.05061861,   65.55235453,   47.73431367,   27.53750576,
          1.84750542,    2.25149167,    8.19999055,    3.59435512,
        151.84494947,   10.74552406,    7.02212429,   48.15497455,
         13.89084233)), ('all_ax', '8_Positive_1712589874.csv', 1174, ( -14.85580822,  -14.63582803,  -25.52625378,  -14.45068728,
       -139.05061861,   65.55235453,   47.73431367,   27.53750576,
          0.        ,    3.50288314,    8.19999055,    3.27977369,
        150.50468513,   11.57352257,    6.60708893,   47.30036103,
         13.15247713)), ('all_ax', '8_Positive_1712589874.csv', 1175, ( -14.85580822,  -14.63582803,  -25.52625378,  -14.45068728,
       -139.05061861,   65.55235453,   47.73431367,   27.53750576,
          0.        ,    3.50288314,    8.19999055,    3.27977369,
        150.50468513,   11.57352257,    6.60708893,   47.30036103,
         13.15247713)), ('all_ax', '8_Positive_1712589874.csv', 1176, ( -14.85580822,  -14.63582803,  -25.52625378,  -14.45068728,
       -139.05061861,   65.55235453,   47.73431367,   27.53750576,
          0.62507239,    4.75427462,    6.8464303 ,    3.70760548,
        150.50468513,   10.65600894,    6.95295253,   48.0513834 ,
         13.6545667 )), ('all_ax', '8_Positive_1712589874.csv', 1177, ( -14.85580822,  -14.63582803,  -25.52625378,  -14.45068728,
       -139.05061861,   65.55235453,   47.73431367,   27.53750576,
          0.62507239,    4.75427462,    6.8464303 ,    3.70760548,
        150.50468513,   10.65600894,    6.95295253,   48.0513834 ,
         13.6545667 )), ('all_ax', '8_Positive_1712589874.csv', 1178, ( -14.85580822,  -14.63582803,  -25.52625378,  -14.45068728,
       -139.05061861,   65.55235453,   47.73431367,   27.53750576,
          0.62507239,    4.75427462,    6.8464303 ,    3.41818847,
        147.42208274,   11.19309032,    7.73691196,   48.0513834 ,
         12.44364407)), ('all_ax', '8_Positive_1712589874.csv', 1179, ( -14.85580822,  -14.63582803,  -25.52625378,  -14.45068728,
       -139.05061861,   65.55235453,   47.73431367,   27.53750576,
          0.62507239,    4.75427462,    6.8464303 ,    3.41818847,
        147.42208274,   11.19309032,    7.73691196,   48.0513834 ,
         12.44364407)), ('all_ax', '8_Positive_1712589874.csv', 1180, ( -14.7766459 ,  -14.58831395,  -25.52625378,  -14.45068728,
       -139.05061861,   65.55235453,   47.73431367,   27.53750576,
          0.62507239,    4.75427462,    8.19999055,    3.16652333,
        150.37066989,   10.83503919,    7.20658391,   47.45574776,
         13.15247713)), ('all_ax', '8_Positive_1712589874.csv', 1181, ( -14.7766459 ,  -14.58831395,  -25.52625378,  -14.45068728,
       -139.05061861,   65.55235453,   47.73431367,   27.53750576,
          0.62507239,    4.75427462,    8.19999055,    3.16652333,
        150.37066989,   10.83503919,    7.20658391,   47.45574776,
         13.15247713)), ('all_ax', '8_Positive_1712589874.csv', 1182, ( -14.7766459 ,  -14.58831395,  -25.52625378,  -14.45068728,
       -139.05061861,   65.55235453,   47.73431367,   27.53750576,
          0.        ,    2.25149167,    8.19999055,    3.45593771,
        148.89636232,   10.61125606,    6.74543244,   48.02548831,
         12.67992587)), ('all_ax', '8_Positive_1712589874.csv', 1183, ( -14.7766459 ,  -14.58831395,  -25.52625378,  -14.45068728,
       -139.05061861,   65.55235453,   47.73431367,   27.53750576,
          0.        ,    2.25149167,    8.19999055,    3.45593771,
        148.89636232,   10.61125606,    6.74543244,   48.02548831,
         12.67992587)), ('all_ax', '8_Positive_1712589874.csv', 1184, ( -14.7766459 ,  -14.58831395,  -25.52625378,  -14.45068728,
       -139.05061861,   65.55235453,   47.73431367,   27.53750576,
          0.        ,    2.25149167,    8.19999055,    3.45593771,
        148.89636232,   10.61125606,    6.74543244,   48.02548831,
         12.67992587)), ('all_ax', '8_Positive_1712589874.csv', 1185, ( -14.7766459 ,  -14.58831395,  -25.52625378,  -14.45068728,
       -139.05061861,   65.55235453,   47.73431367,   27.53750576,
          0.        ,    2.25149167,    8.19999055,    3.40560626,
        148.76234709,   10.16368513,    7.27575567,   47.74061533,
         12.38457979)), ('all_ax', '8_Positive_1712589874.csv', 1186, ( -14.7766459 ,  -14.58831395,  -25.52625378,  -14.45068728,
       -139.05061861,   65.55235453,   47.73431367,   27.53750576,
          0.        ,    2.25149167,    8.19999055,    3.40560626,
        148.76234709,   10.16368513,    7.27575567,   47.74061533,
         12.38457979)), ('all_ax', '8_Positive_1712589874.csv', 1187, ( -14.7766459 ,  -14.58831395,  -25.52625378,  -14.45068728,
       -139.05061861,   65.55235453,   47.73431367,   27.53750576,
          0.        ,    2.25149167,    8.19999055,    3.33010514,
        149.9685682 ,   10.54411738,    7.18352827,   47.71472025,
         11.79388146)), ('all_ax', '8_Positive_1712589874.csv', 1188, ( -14.7766459 ,  -14.58831395,  -25.52625378,  -14.45068728,
       -139.05061861,   65.55235453,   47.73431367,   27.53750576,
          0.        ,    2.25149167,    8.19999055,    3.33010514,
        149.9685682 ,   10.54411738,    7.18352827,   47.71472025,
         11.79388146)), ('all_ax', '8_Positive_1712589874.csv', 1189, ( -14.7766459 ,  -14.58831395,  -25.52625378,  -14.45068728,
       -139.05061861,   65.55235453,   47.73431367,   27.53750576,
          0.62507239,    3.50288314,    8.19999055,    3.36785702,
        150.37066989,   10.83503919,    6.60708893,   47.27446053,
