{'1-14-8_RightLowerArm_1713188516': [('all_ax', '8_Positive_1712589830.csv', 0, ( -14.85580822,  -14.3439448 ,  -25.94206948,  -15.08763462,
         10.7011059 )), ('all_ax', '8_Positive_1712589830.csv', 912, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    2.71352712,
        150.63870037,    9.42520174,    6.44568495,   48.10317897,
         11.17365716)), ('all_ax', '8_Positive_1712589830.csv', 913, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    2.71352712,
        150.63870037,    9.42520174,    6.44568495,   48.10317897,
         11.17365716)), ('all_ax', '8_Positive_1712589830.csv', 914, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          1.84750542,    4.75427462,    8.19999055,    2.90227598,
        152.3810664 ,    9.17904217,    5.91536172,   48.07727848,
         10.81924063)), ('all_ax', '8_Positive_1712589830.csv', 915, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          1.84750542,    4.75427462,    8.19999055,    2.90227598,
        152.3810664 ,    9.17904217,    5.91536172,   48.07727848,
         10.81924063)), ('all_ax', '8_Positive_1712589830.csv', 916, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    4.75427462,    6.8464303 ,    2.94002522,
        153.45327228,    8.44055411,    6.97600818,   48.36215146,
          9.54925372)), ('all_ax', '8_Positive_1712589830.csv', 917, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    4.75427462,    6.8464303 ,    2.94002522,
        153.45327228,    8.44055411,    6.97600818,   48.36215146,
          9.54925372)), ('all_ax', '8_Positive_1712589830.csv', 918, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    4.75427462,    6.8464303 ,    2.96519226,
        151.71093423,    8.03774541,    6.33039708,   48.62112395,
          9.51971541)), ('all_ax', '8_Positive_1712589830.csv', 919, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    4.75427462,    6.8464303 ,    2.96519226,
        151.71093423,    8.03774541,    6.33039708,   48.62112395,
          9.51971541)), ('all_ax', '8_Positive_1712589830.csv', 920, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    4.75427462,    6.8464303 ,    2.96519226,
        151.71093423,    8.03774541,    6.33039708,   48.62112395,
          9.51971541)), ('all_ax', '8_Positive_1712589830.csv', 921, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    2.66319304,
        152.64909688,    8.84336748,    6.37651319,   48.2844608 ,
          8.9880937 )), ('all_ax', '8_Positive_1712589830.csv', 922, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    2.66319304,
        152.64909688,    8.84336748,    6.37651319,   48.2844608 ,
          8.9880937 )), ('all_ax', '8_Positive_1712589830.csv', 923, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    2.97777447,
        151.576891  ,    9.08952705,    5.8231295 ,   48.46573721,
         10.05134329)), ('all_ax', '8_Positive_1712589830.csv', 924, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    2.97777447,
        151.576891  ,    9.08952705,    5.8231295 ,   48.46573721,
         10.05134329)), ('all_ax', '8_Positive_1712589830.csv', 925, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    2.80160782,
        151.44287577,    8.91050148,    6.39956884,   48.2585603 ,
         10.37622151)), ('all_ax', '8_Positive_1712589830.csv', 926, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    2.80160782,
        151.44287577,    8.91050148,    6.39956884,   48.2585603 ,
         10.37622151)), ('all_ax', '8_Positive_1712589830.csv', 927, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    3.15394112,
        152.64909688,    9.60422731,    6.07676088,   48.23266522,
         10.13994588)), ('all_ax', '8_Positive_1712589830.csv', 928, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    3.15394112,
        152.64909688,    9.60422731,    6.07676088,   48.23266522,
         10.13994588)), ('all_ax', '8_Positive_1712589830.csv', 929, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    3.10360704,
        153.85534598,    9.04476949,    6.72237679,   48.46573721,
         11.05551626)), ('all_ax', '8_Positive_1712589830.csv', 930, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    3.10360704,
        153.85534598,    9.04476949,    6.72237679,   48.46573721,
         11.05551626)), ('all_ax', '8_Positive_1712589830.csv', 931, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    3.10360704,
        153.85534598,    9.04476949,    6.72237679,   48.46573721,
         11.05551626)), ('all_ax', '8_Positive_1712589830.csv', 932, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    2.9903593 ,
        151.04080206,    8.95525904,    6.63014457,   48.69881461,
         10.31715106)), ('all_ax', '8_Positive_1712589830.csv', 933, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    3.31752294,
        154.92755186,    8.84336748,    6.39956884,   48.2585603 ,
          9.99227284)), ('all_ax', '8_Positive_1712589830.csv', 934, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    5.49287004,    3.31752294,
        154.92755186,    8.84336748,    6.39956884,   48.2585603 ,
          9.99227284)), ('all_ax', '8_Positive_1712589830.csv', 935, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          1.84750542,    3.50288314,    5.49287004,    3.06585779,
        154.39146291,    8.73147591,    7.02212429,   48.90599152,
         10.05134329)), ('all_ax', '8_Positive_1712589830.csv', 936, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          1.84750542,    2.25149167,    5.49287004,    2.71352712,
        151.71093423,    8.28390966,    6.56097282,   48.80240577,
          9.90367025)), ('all_ax', '8_Positive_1712589830.csv', 937, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          1.84750542,    2.25149167,    5.49287004,    2.87710894,
        153.18521381,    8.88812036,    5.91536172,   48.2844608 ,
          9.31297809)), ('all_ax', '8_Positive_1712589830.csv', 938, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          1.84750542,    2.25149167,    5.49287004,    2.87710894,
        153.18521381,    8.88812036,    5.91536172,   48.2844608 ,
          9.31297809)), ('all_ax', '8_Positive_1712589830.csv', 939, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          1.84750542,    2.25149167,    5.49287004,    2.87710894,
        153.18521381,    8.88812036,    5.91536172,   48.2844608 ,
          9.31297809)), ('all_ax', '8_Positive_1712589830.csv', 940, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    3.50288314,    6.8464303 ,    2.91485818,
        152.11300794,    9.58185086,    6.21510921,   48.56932837,
         10.11040757)), ('all_ax', '8_Positive_1712589830.csv', 941, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    3.50288314,    6.8464303 ,    2.8519419 ,
        151.576891  ,    8.88812036,    6.28428097,   48.36215146,
         11.02598412)), ('all_ax', '8_Positive_1712589830.csv', 942, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    3.50288314,    6.8464303 ,    2.8519419 ,
        151.576891  ,    8.88812036,    6.28428097,   48.36215146,
         11.02598412)), ('all_ax', '8_Positive_1712589830.csv', 943, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    3.50288314,    6.8464303 ,    2.8519419 ,
        151.576891  ,    8.88812036,    6.28428097,   48.36215146,
         11.02598412)), ('all_ax', '8_Positive_1712589830.csv', 944, ( -13.98505707,  -14.02409625,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          1.84750542,    6.00566609,    5.49287004,    3.19169037,
        152.51508164,    9.17904217,    6.1689931 ,   48.10317897,
         10.582965  )), ('all_ax', '8_Positive_1712589830.csv', 945, ( -13.98505707,  -14.02409625,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    4.75427462,    5.49287004,    3.15394112,
        150.7727436 ,    8.97763548,    6.79154855,   48.43984212,
         10.49436241)), ('all_ax', '8_Positive_1712589830.csv', 946, ( -13.98505707,  -14.02409625,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    4.75427462,    5.49287004,    3.15394112,
        150.7727436 ,    8.97763548,    6.79154855,   48.43984212,
         10.49436241)), ('all_ax', '8_Positive_1712589830.csv', 947, ( -13.98505707,  -14.02409625,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    4.75427462,    5.49287004,    3.15394112,
        150.7727436 ,    8.97763548,    6.79154855,   48.43984212,
         10.49436241)), ('all_ax', '8_Positive_1712589830.csv', 948, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    4.75427462,    5.49287004,    3.20427257,
        149.70053772,    9.02239304,    6.72237679,   48.10317897,
         10.22854847)), ('all_ax', '8_Positive_1712589830.csv', 949, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    4.75427462,    5.49287004,    3.20427257,
        149.70053772,    9.02239304,    6.72237679,   48.10317897,
         10.22854847)), ('all_ax', '8_Positive_1712589830.csv', 950, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    4.75427462,    5.49287004,    3.20427257,
        149.70053772,    9.02239304,    6.72237679,   48.10317897,
         10.22854847)), ('all_ax', '8_Positive_1712589830.csv', 951, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    3.50288314,    5.49287004,    2.78902561,
        149.83455296,    9.11190817,    6.09982134,   48.36215146,
          9.49018327)), ('all_ax', '8_Positive_1712589830.csv', 952, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    3.50288314,    5.49287004,    2.78902561,
        149.83455296,    9.11190817,    6.09982134,   48.36215146,
          9.49018327)), ('all_ax', '8_Positive_1712589830.csv', 953, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    3.50288314,    5.49287004,    3.06585779,
        151.84494947,    8.61958435,    6.05370523,   47.92189715,
         10.40575982)), ('all_ax', '8_Positive_1712589830.csv', 954, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    3.50288314,    5.49287004,    3.06585779,
        151.84494947,    8.61958435,    6.05370523,   47.92189715,
         10.40575982)), ('all_ax', '8_Positive_1712589830.csv', 955, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.        ,    3.50288314,    5.49287004,    3.06585779,
        151.84494947,    8.61958435,    6.05370523,   47.92189715,
         10.40575982)), ('all_ax', '8_Positive_1712589830.csv', 956, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    6.00566609,    5.49287004,    3.02810855,
        153.31922905,    9.26855262,    6.33039708,   48.62112395,
         10.52389455)), ('all_ax', '8_Positive_1712589830.csv', 957, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    6.00566609,    5.49287004,    2.8645241 ,
        151.30883254,    8.21677098,    6.49180106,   48.59522345,
         10.61249714)), ('all_ax', '8_Positive_1712589830.csv', 958, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
          0.62507239,    6.00566609,    5.49287004,    2.8645241 ,
        151.30883254,    8.21677098,    6.49180106,   48.59522345,
         10.61249714)), ('all_ax', '8_Positive_1712589830.csv', 959, ( -13.90589476,  -13.97419394,  -25.42230361,  -14.92839203,
       -153.41057452,   66.38647442,   45.50352783,   26.93867726,
